Count,ACC,Species,Type Strain,Note,WGS=Assembly=Strain
1,CP034726,Acetilactobacillus jinshanensis,CICC 6269; HSLZ-75; JCM 33270,,
2,AZGA00000000,Agrilactobacillus composti,DSM 18527; JCM 14202; NRIC 689,,
3,JACGCJ000000000,Agrilactobacillus fermenti,BCRC 81220; CC-MHH1034; JCM 33476,Add in Mar 18 2023,
4,RHOY00000000,Agrilactobacillus yilanensis,54-2; CCM 8896; KCTC 21120; LMG 31058; NCIMB 15154,,
5,AYYS00000000,Amylolactobacillus amylophilus,ATCC 49845; CCUG 30137; CIP 102988; DSM 20533; IFO 15881; JCM 1125; LMG 6900; NBRC 15881; NCAIM B.01457; NRRL B-4437; NRRL B-4476,,
6,GCA_001434555.1,Amylolactobacillus amylotrophicus,DSM 20534; JCM 1124; LMG 11400; NRRL B-4436,Added in Jun 17 2023,
7,JXCT00000000,Apilactobacillus apinorum,CCUG 63287; DSM 26257; Fhon13N,,
8,CP093362.1,Apilactobacillus apisilvae,LMG 32133; NBRC 114991; SG5_A10,Add in Mar 18 2023.  Didn't use the plasmid sequence that Michael listed in the ACC column.,
9,CP032626,Apilactobacillus bombintestini,BHWM-4; KACC 19317; NBRC 113067,,
10,AZCK00000000,Apilactobacillus kunkeei,ATCC 700308; DSM 12361; JCM 16173; strain YH-15,,
11,POSO00000000,Apilactobacillus micheneri,DSM 104126; Hlig3; JCM 33323; NRRL B-65473,,
12,GCA_016861915.1,Apilactobacillus nanyangensis,CCTCC AB 2019385; HN36-1; JCM 33867,updated in Jun 27 2023. The old genome is Levilactobacillus. ,
13,AYYQ00000000,Apilactobacillus ozensis,DSM 23829; JCM 17196; Mizu2-1,,
14,POSN00000000,Apilactobacillus quenuiae,DSM 104127; HV_6; NRRL B-65474,,
15,POST00000000,Apilactobacillus timberlakei,DSM 104128; HV_12; NRRL B-65472,,
16,GCA_019061205.1,Apilactobacillus waqarii,HBW1,Added in Jun 17 2023,
17,BPLL00000000,Apilactobacillus xinyiensis,CCTCC AB 2021028; F575-4; JCM 34501,,
18,BPLK00000000,Apilactobacillus zhangqiuensis,CCTCC AB 2021026; F502-1; JCM 34500,,
19,JABZEC000000000,Bombilactobacillus apium,DCY 120; JCM 34006; KCTC 43194,,
20,CP031513,Bombilactobacillus bombi,BTLCH M1/2; CCM 8440; DSM 26517,Add in Mar 18 2023. There is no ACC for the type strain. So use the alternative genome of the reference strain.,
21,CP093366.1,Bombilactobacillus folatiphilus,LMG 32126; NBRC 115004; SG4_D2,Add in Mar 18 2023. Didn't use the plasmid sequence that Michael listed in the ACC column.,
22,JXJQ00000000,Bombilactobacillus mellifer,Bin4N; CCUG 63291; DSM 26254,,
23,JXBZ00000000,Bombilactobacillus mellis,CCUG 63289; DSM 26255; Hon2N,,
24,CP093365,Bombilactobacillus thymidiniphilus,LMG 32125; NBRC 114984; SG4_A1,Add in Mar 18 2023,
25,JQBG01000000,Carnobacterium maltaromaticum,,Outgroup,
26,AZDQ00000000,Companilactobacillus alimentarius,ATCC 29643; CCUG 30672; CIP 102986; DSM 20249; JCM 1095; LMG 9187,,
27,CP019323,Companilactobacillus allii,JCM 31938; KCTC 21077; WiKim39,,
